sample,genotype,trt,blk,sample_2,Phylum,Abundance,sample_3,sample_4
FPsc.5E.dead.wk2.blk10.Db6.pot399,FPsc,Disrupted,blk10,s_01,Proteobacteria,0.566672469,F_b10,blk10.FPsc
FPsc.5E.dead.wk2.blk10.Db6.pot399,FPsc,Disrupted,blk10,s_01,Firmicutes,0.14461659,F_b10,blk10.FPsc
FPsc.5E.dead.wk2.blk10.Db6.pot399,FPsc,Disrupted,blk10,s_01,Bacteroidetes,0.206523631,F_b10,blk10.FPsc
FPsc.5E.dead.wk2.blk10.Db6.pot399,FPsc,Disrupted,blk10,s_01,Actinobacteria,0.069479502,F_b10,blk10.FPsc
FPsc.5E.dead.wk2.blk10.Db6.pot399,FPsc,Disrupted,blk10,s_01,Planctomycetes,0,F_b10,blk10.FPsc
FPsc.5E.dead.wk2.blk10.Db6.pot399,FPsc,Disrupted,blk10,s_01,Verrucomicrobia,0.010531813,F_b10,blk10.FPsc
FPsc.5E.dead.wk2.blk10.Db6.pot399,FPsc,Disrupted,blk10,s_01,Chloroflexi,0,F_b10,blk10.FPsc
FPsc.5E.dead.wk2.blk10.Db6.pot399,FPsc,Disrupted,blk10,s_01,Acidobacteria,4.35E-05,F_b10,blk10.FPsc
FPsc.5E.dead.wk2.blk10.Db6.pot399,FPsc,Disrupted,blk10,s_01,Cyanobacteria,0.000348159,F_b10,blk10.FPsc
FPsc.5E.dead.wk2.blk10.Db6.pot399,FPsc,Disrupted,blk10,s_01,< 1% abundance,0.001784315,F_b10,blk10.FPsc
FPsc.5E.dead.wk2.blk12.Db9.pot517,FPsc,Disrupted,blk12,s_02,Proteobacteria,0.487226913,F_b12,blk12.FPsc
FPsc.5E.dead.wk2.blk12.Db9.pot517,FPsc,Disrupted,blk12,s_02,Firmicutes,0.239228828,F_b12,blk12.FPsc
FPsc.5E.dead.wk2.blk12.Db9.pot517,FPsc,Disrupted,blk12,s_02,Bacteroidetes,0.21074506,F_b12,blk12.FPsc
FPsc.5E.dead.wk2.blk12.Db9.pot517,FPsc,Disrupted,blk12,s_02,Actinobacteria,0.053921142,F_b12,blk12.FPsc
FPsc.5E.dead.wk2.blk12.Db9.pot517,FPsc,Disrupted,blk12,s_02,Planctomycetes,0,F_b12,blk12.FPsc
FPsc.5E.dead.wk2.blk12.Db9.pot517,FPsc,Disrupted,blk12,s_02,Verrucomicrobia,0.006419184,F_b12,blk12.FPsc
FPsc.5E.dead.wk2.blk12.Db9.pot517,FPsc,Disrupted,blk12,s_02,Chloroflexi,6.53E-05,F_b12,blk12.FPsc
FPsc.5E.dead.wk2.blk12.Db9.pot517,FPsc,Disrupted,blk12,s_02,Acidobacteria,0,F_b12,blk12.FPsc
FPsc.5E.dead.wk2.blk12.Db9.pot517,FPsc,Disrupted,blk12,s_02,Cyanobacteria,0.001958395,F_b12,blk12.FPsc
FPsc.5E.dead.wk2.blk12.Db9.pot517,FPsc,Disrupted,blk12,s_02,< 1% abundance,0.000435199,F_b12,blk12.FPsc
FPsc.5E.dead.wk2.blk2.Db2.pot64,FPsc,Disrupted,blk02,s_03,Proteobacteria,0.468448081,F_b02,blk02.FPsc
FPsc.5E.dead.wk2.blk2.Db2.pot64,FPsc,Disrupted,blk02,s_03,Firmicutes,0.285925668,F_b02,blk02.FPsc
FPsc.5E.dead.wk2.blk2.Db2.pot64,FPsc,Disrupted,blk02,s_03,Bacteroidetes,0.140155801,F_b02,blk02.FPsc
FPsc.5E.dead.wk2.blk2.Db2.pot64,FPsc,Disrupted,blk02,s_03,Actinobacteria,0.085538341,F_b02,blk02.FPsc
FPsc.5E.dead.wk2.blk2.Db2.pot64,FPsc,Disrupted,blk02,s_03,Planctomycetes,0,F_b02,blk02.FPsc
FPsc.5E.dead.wk2.blk2.Db2.pot64,FPsc,Disrupted,blk02,s_03,Verrucomicrobia,0.008247019,F_b02,blk02.FPsc
FPsc.5E.dead.wk2.blk2.Db2.pot64,FPsc,Disrupted,blk02,s_03,Chloroflexi,0,F_b02,blk02.FPsc
FPsc.5E.dead.wk2.blk2.Db2.pot64,FPsc,Disrupted,blk02,s_03,Acidobacteria,0,F_b02,blk02.FPsc
FPsc.5E.dead.wk2.blk2.Db2.pot64,FPsc,Disrupted,blk02,s_03,Cyanobacteria,0.010161894,F_b02,blk02.FPsc
FPsc.5E.dead.wk2.blk2.Db2.pot64,FPsc,Disrupted,blk02,s_03,< 1% abundance,0.001523196,F_b02,blk02.FPsc
FPsc.5E.dead.wk2.blk4.Db2.pot141,FPsc,Disrupted,blk04,s_04,Proteobacteria,0.369135695,F_b04,blk04.FPsc
FPsc.5E.dead.wk2.blk4.Db2.pot141,FPsc,Disrupted,blk04,s_04,Firmicutes,0.376729916,F_b04,blk04.FPsc
FPsc.5E.dead.wk2.blk4.Db2.pot141,FPsc,Disrupted,blk04,s_04,Bacteroidetes,0.176429628,F_b04,blk04.FPsc
FPsc.5E.dead.wk2.blk4.Db2.pot141,FPsc,Disrupted,blk04,s_04,Actinobacteria,0.067542867,F_b04,blk04.FPsc
FPsc.5E.dead.wk2.blk4.Db2.pot141,FPsc,Disrupted,blk04,s_04,Planctomycetes,0,F_b04,blk04.FPsc
FPsc.5E.dead.wk2.blk4.Db2.pot141,FPsc,Disrupted,blk04,s_04,Verrucomicrobia,0.002001915,F_b04,blk04.FPsc
FPsc.5E.dead.wk2.blk4.Db2.pot141,FPsc,Disrupted,blk04,s_04,Chloroflexi,0,F_b04,blk04.FPsc
FPsc.5E.dead.wk2.blk4.Db2.pot141,FPsc,Disrupted,blk04,s_04,Acidobacteria,0,F_b04,blk04.FPsc
FPsc.5E.dead.wk2.blk4.Db2.pot141,FPsc,Disrupted,blk04,s_04,Cyanobacteria,0.007246061,F_b04,blk04.FPsc
FPsc.5E.dead.wk2.blk4.Db2.pot141,FPsc,Disrupted,blk04,s_04,< 1% abundance,0.000913918,F_b04,blk04.FPsc
FPsc.5E.dead.wk2.blk5.Db3.pot181,FPsc,Disrupted,blk05,s_05,Proteobacteria,0.461811298,F_b05,blk05.FPsc
FPsc.5E.dead.wk2.blk5.Db3.pot181,FPsc,Disrupted,blk05,s_05,Firmicutes,0.212899295,F_b05,blk05.FPsc
FPsc.5E.dead.wk2.blk5.Db3.pot181,FPsc,Disrupted,blk05,s_05,Bacteroidetes,0.229066934,F_b05,blk05.FPsc
FPsc.5E.dead.wk2.blk5.Db3.pot181,FPsc,Disrupted,blk05,s_05,Actinobacteria,0.083797545,F_b05,blk05.FPsc
FPsc.5E.dead.wk2.blk5.Db3.pot181,FPsc,Disrupted,blk05,s_05,Planctomycetes,0,F_b05,blk05.FPsc
FPsc.5E.dead.wk2.blk5.Db3.pot181,FPsc,Disrupted,blk05,s_05,Verrucomicrobia,0.006963182,F_b05,blk05.FPsc
FPsc.5E.dead.wk2.blk5.Db3.pot181,FPsc,Disrupted,blk05,s_05,Chloroflexi,0,F_b05,blk05.FPsc
FPsc.5E.dead.wk2.blk5.Db3.pot181,FPsc,Disrupted,blk05,s_05,Acidobacteria,0,F_b05,blk05.FPsc
FPsc.5E.dead.wk2.blk5.Db3.pot181,FPsc,Disrupted,blk05,s_05,Cyanobacteria,0.004852468,F_b05,blk05.FPsc
FPsc.5E.dead.wk2.blk5.Db3.pot181,FPsc,Disrupted,blk05,s_05,< 1% abundance,0.000609278,F_b05,blk05.FPsc
FPsc.5E.dead.wk2.blk7.Db4.pot272,FPsc,Disrupted,blk07,s_06,Proteobacteria,0.497345287,F_b07,blk07.FPsc
FPsc.5E.dead.wk2.blk7.Db4.pot272,FPsc,Disrupted,blk07,s_06,Firmicutes,0.300200191,F_b07,blk07.FPsc
FPsc.5E.dead.wk2.blk7.Db4.pot272,FPsc,Disrupted,blk07,s_06,Bacteroidetes,0.13273566,F_b07,blk07.FPsc
FPsc.5E.dead.wk2.blk7.Db4.pot272,FPsc,Disrupted,blk07,s_06,Actinobacteria,0.056467055,F_b07,blk07.FPsc
FPsc.5E.dead.wk2.blk7.Db4.pot272,FPsc,Disrupted,blk07,s_06,Planctomycetes,0,F_b07,blk07.FPsc
FPsc.5E.dead.wk2.blk7.Db4.pot272,FPsc,Disrupted,blk07,s_06,Verrucomicrobia,0.007006702,F_b07,blk07.FPsc
FPsc.5E.dead.wk2.blk7.Db4.pot272,FPsc,Disrupted,blk07,s_06,Chloroflexi,0,F_b07,blk07.FPsc
FPsc.5E.dead.wk2.blk7.Db4.pot272,FPsc,Disrupted,blk07,s_06,Acidobacteria,0,F_b07,blk07.FPsc
FPsc.5E.dead.wk2.blk7.Db4.pot272,FPsc,Disrupted,blk07,s_06,Cyanobacteria,0.00380799,F_b07,blk07.FPsc
FPsc.5E.dead.wk2.blk7.Db4.pot272,FPsc,Disrupted,blk07,s_06,< 1% abundance,0.002437114,F_b07,blk07.FPsc
FPsc.5E.live.wk2.blk10.Db7.pot428,FPsc,Live,blk10,s_07,Proteobacteria,0.538515101,F_b10,blk10.FPsc
FPsc.5E.live.wk2.blk10.Db7.pot428,FPsc,Live,blk10,s_07,Firmicutes,0.032835756,F_b10,blk10.FPsc
FPsc.5E.live.wk2.blk10.Db7.pot428,FPsc,Live,blk10,s_07,Bacteroidetes,0.218513361,F_b10,blk10.FPsc
FPsc.5E.live.wk2.blk10.Db7.pot428,FPsc,Live,blk10,s_07,Actinobacteria,0.134193576,F_b10,blk10.FPsc
FPsc.5E.live.wk2.blk10.Db7.pot428,FPsc,Live,blk10,s_07,Planctomycetes,0.021629385,F_b10,blk10.FPsc
FPsc.5E.live.wk2.blk10.Db7.pot428,FPsc,Live,blk10,s_07,Verrucomicrobia,0.024675777,F_b10,blk10.FPsc
FPsc.5E.live.wk2.blk10.Db7.pot428,FPsc,Live,blk10,s_07,Chloroflexi,0.010248934,F_b10,blk10.FPsc
FPsc.5E.live.wk2.blk10.Db7.pot428,FPsc,Live,blk10,s_07,Acidobacteria,0.008551658,F_b10,blk10.FPsc
FPsc.5E.live.wk2.blk10.Db7.pot428,FPsc,Live,blk10,s_07,Cyanobacteria,0.001501436,F_b10,blk10.FPsc
FPsc.5E.live.wk2.blk10.Db7.pot428,FPsc,Live,blk10,s_07,< 1% abundance,0.009335016,F_b10,blk10.FPsc
FPsc.5E.live.wk2.blk12.Db9.pot523,FPsc,Live,blk12,s_08,Proteobacteria,0.525720254,F_b12,blk12.FPsc
FPsc.5E.live.wk2.blk12.Db9.pot523,FPsc,Live,blk12,s_08,Firmicutes,0.040321177,F_b12,blk12.FPsc
FPsc.5E.live.wk2.blk12.Db9.pot523,FPsc,Live,blk12,s_08,Bacteroidetes,0.244059535,F_b12,blk12.FPsc
FPsc.5E.live.wk2.blk12.Db9.pot523,FPsc,Live,blk12,s_08,Actinobacteria,0.109778919,F_b12,blk12.FPsc
FPsc.5E.live.wk2.blk12.Db9.pot523,FPsc,Live,blk12,s_08,Planctomycetes,0.021999304,F_b12,blk12.FPsc
FPsc.5E.live.wk2.blk12.Db9.pot523,FPsc,Live,blk12,s_08,Verrucomicrobia,0.022173383,F_b12,blk12.FPsc
FPsc.5E.live.wk2.blk12.Db9.pot523,FPsc,Live,blk12,s_08,Chloroflexi,0.012511968,F_b12,blk12.FPsc
FPsc.5E.live.wk2.blk12.Db9.pot523,FPsc,Live,blk12,s_08,Acidobacteria,0.008943337,F_b12,blk12.FPsc
FPsc.5E.live.wk2.blk12.Db9.pot523,FPsc,Live,blk12,s_08,Cyanobacteria,0.002502394,F_b12,blk12.FPsc
FPsc.5E.live.wk2.blk12.Db9.pot523,FPsc,Live,blk12,s_08,< 1% abundance,0.011989729,F_b12,blk12.FPsc
FPsc.5E.live.wk2.blk2.Db1.pot52,FPsc,Live,blk02,s_09,Proteobacteria,0.545913482,F_b02,blk02.FPsc
FPsc.5E.live.wk2.blk2.Db1.pot52,FPsc,Live,blk02,s_09,Firmicutes,0.031769519,F_b02,blk02.FPsc
FPsc.5E.live.wk2.blk2.Db1.pot52,FPsc,Live,blk02,s_09,Bacteroidetes,0.174732353,F_b02,blk02.FPsc
FPsc.5E.live.wk2.blk2.Db1.pot52,FPsc,Live,blk02,s_09,Actinobacteria,0.165919575,F_b02,blk02.FPsc
FPsc.5E.live.wk2.blk2.Db1.pot52,FPsc,Live,blk02,s_09,Planctomycetes,0.024784577,F_b02,blk02.FPsc
FPsc.5E.live.wk2.blk2.Db1.pot52,FPsc,Live,blk02,s_09,Verrucomicrobia,0.013687005,F_b02,blk02.FPsc
FPsc.5E.live.wk2.blk2.Db1.pot52,FPsc,Live,blk02,s_09,Chloroflexi,0.017799634,F_b02,blk02.FPsc
FPsc.5E.live.wk2.blk2.Db1.pot52,FPsc,Live,blk02,s_09,Acidobacteria,0.010510053,F_b02,blk02.FPsc
FPsc.5E.live.wk2.blk2.Db1.pot52,FPsc,Live,blk02,s_09,Cyanobacteria,0.002284794,F_b02,blk02.FPsc
FPsc.5E.live.wk2.blk2.Db1.pot52,FPsc,Live,blk02,s_09,< 1% abundance,0.012599008,F_b02,blk02.FPsc
FPsc.5E.live.wk2.blk4.Db3.pot174,FPsc,Live,blk04,s_10,Proteobacteria,0.524088258,F_b04,blk04.FPsc
FPsc.5E.live.wk2.blk4.Db3.pot174,FPsc,Live,blk04,s_10,Firmicutes,0.036991905,F_b04,blk04.FPsc
FPsc.5E.live.wk2.blk4.Db3.pot174,FPsc,Live,blk04,s_10,Bacteroidetes,0.229284533,F_b04,blk04.FPsc
FPsc.5E.live.wk2.blk4.Db3.pot174,FPsc,Live,blk04,s_10,Actinobacteria,0.131408304,F_b04,blk04.FPsc
FPsc.5E.live.wk2.blk4.Db3.pot174,FPsc,Live,blk04,s_10,Planctomycetes,0.025306815,F_b04,blk04.FPsc
FPsc.5E.live.wk2.blk4.Db3.pot174,FPsc,Live,blk04,s_10,Verrucomicrobia,0.018604752,F_b04,blk04.FPsc
FPsc.5E.live.wk2.blk4.Db3.pot174,FPsc,Live,blk04,s_10,Chloroflexi,0.012381408,F_b04,blk04.FPsc
FPsc.5E.live.wk2.blk4.Db3.pot174,FPsc,Live,blk04,s_10,Acidobacteria,0.008812777,F_b04,blk04.FPsc
FPsc.5E.live.wk2.blk4.Db3.pot174,FPsc,Live,blk04,s_10,Cyanobacteria,0.002001915,F_b04,blk04.FPsc
FPsc.5E.live.wk2.blk4.Db3.pot174,FPsc,Live,blk04,s_10,< 1% abundance,0.011119332,F_b04,blk04.FPsc
FPsc.5E.live.wk2.blk5.Db4.pot218,FPsc,Live,blk05,s_11,Proteobacteria,0.500435199,F_b05,blk05.FPsc
FPsc.5E.live.wk2.blk5.Db4.pot218,FPsc,Live,blk05,s_11,Firmicutes,0.03529463,F_b05,blk05.FPsc
FPsc.5E.live.wk2.blk5.Db4.pot218,FPsc,Live,blk05,s_11,Bacteroidetes,0.277047611,F_b05,blk05.FPsc
FPsc.5E.live.wk2.blk5.Db4.pot218,FPsc,Live,blk05,s_11,Actinobacteria,0.100617982,F_b05,blk05.FPsc
FPsc.5E.live.wk2.blk5.Db4.pot218,FPsc,Live,blk05,s_11,Planctomycetes,0.017538515,F_b05,blk05.FPsc
FPsc.5E.live.wk2.blk5.Db4.pot218,FPsc,Live,blk05,s_11,Verrucomicrobia,0.02717817,F_b05,blk05.FPsc
FPsc.5E.live.wk2.blk5.Db4.pot218,FPsc,Live,blk05,s_11,Chloroflexi,0.0157542,F_b05,blk05.FPsc
FPsc.5E.live.wk2.blk5.Db4.pot218,FPsc,Live,blk05,s_11,Acidobacteria,0.01172861,F_b05,blk05.FPsc
FPsc.5E.live.wk2.blk5.Db4.pot218,FPsc,Live,blk05,s_11,Cyanobacteria,0.001914875,F_b05,blk05.FPsc
FPsc.5E.live.wk2.blk5.Db4.pot218,FPsc,Live,blk05,s_11,< 1% abundance,0.012490208,F_b05,blk05.FPsc
FPsc.5E.live.wk2.blk7.Db6.pot292,FPsc,Live,blk07,s_12,Proteobacteria,0.579467317,F_b07,blk07.FPsc
FPsc.5E.live.wk2.blk7.Db6.pot292,FPsc,Live,blk07,s_12,Firmicutes,0.039690138,F_b07,blk07.FPsc
FPsc.5E.live.wk2.blk7.Db6.pot292,FPsc,Live,blk07,s_12,Bacteroidetes,0.176233789,F_b07,blk07.FPsc
FPsc.5E.live.wk2.blk7.Db6.pot292,FPsc,Live,blk07,s_12,Actinobacteria,0.118287057,F_b07,blk07.FPsc
FPsc.5E.live.wk2.blk7.Db6.pot292,FPsc,Live,blk07,s_12,Planctomycetes,0.03109496,F_b07,blk07.FPsc
FPsc.5E.live.wk2.blk7.Db6.pot292,FPsc,Live,blk07,s_12,Verrucomicrobia,0.017016276,F_b07,blk07.FPsc
FPsc.5E.live.wk2.blk7.Db6.pot292,FPsc,Live,blk07,s_12,Chloroflexi,0.014209244,F_b07,blk07.FPsc
FPsc.5E.live.wk2.blk7.Db6.pot292,FPsc,Live,blk07,s_12,Acidobacteria,0.010531813,F_b07,blk07.FPsc
FPsc.5E.live.wk2.blk7.Db6.pot292,FPsc,Live,blk07,s_12,Cyanobacteria,0.001087997,F_b07,blk07.FPsc
FPsc.5E.live.wk2.blk7.Db6.pot292,FPsc,Live,blk07,s_12,< 1% abundance,0.012381408,F_b07,blk07.FPsc
FPsc.BLANK.NA.wk2.blk10.Db8.pot435,FPsc,No Inoculation,blk10,s_13,Proteobacteria,0.452715641,F_b10,blk10.FPsc
FPsc.BLANK.NA.wk2.blk10.Db8.pot435,FPsc,No Inoculation,blk10,s_13,Firmicutes,0.231895726,F_b10,blk10.FPsc
FPsc.BLANK.NA.wk2.blk10.Db8.pot435,FPsc,No Inoculation,blk10,s_13,Bacteroidetes,0.162699103,F_b10,blk10.FPsc
FPsc.BLANK.NA.wk2.blk10.Db8.pot435,FPsc,No Inoculation,blk10,s_13,Actinobacteria,0.142353556,F_b10,blk10.FPsc
FPsc.BLANK.NA.wk2.blk10.Db8.pot435,FPsc,No Inoculation,blk10,s_13,Planctomycetes,0,F_b10,blk10.FPsc
FPsc.BLANK.NA.wk2.blk10.Db8.pot435,FPsc,No Inoculation,blk10,s_13,Verrucomicrobia,0.009182696,F_b10,blk10.FPsc
FPsc.BLANK.NA.wk2.blk10.Db8.pot435,FPsc,No Inoculation,blk10,s_13,Chloroflexi,4.35E-05,F_b10,blk10.FPsc
FPsc.BLANK.NA.wk2.blk10.Db8.pot435,FPsc,No Inoculation,blk10,s_13,Acidobacteria,0,F_b10,blk10.FPsc
FPsc.BLANK.NA.wk2.blk10.Db8.pot435,FPsc,No Inoculation,blk10,s_13,Cyanobacteria,0.000761598,F_b10,blk10.FPsc
FPsc.BLANK.NA.wk2.blk10.Db8.pot435,FPsc,No Inoculation,blk10,s_13,< 1% abundance,0.000348159,F_b10,blk10.FPsc
FPsc.BLANK.NA.wk2.blk12.Db9.pot508,FPsc,No Inoculation,blk12,s_14,Proteobacteria,0.533488554,F_b12,blk12.FPsc
FPsc.BLANK.NA.wk2.blk12.Db9.pot508,FPsc,No Inoculation,blk12,s_14,Firmicutes,0.196448777,F_b12,blk12.FPsc
FPsc.BLANK.NA.wk2.blk12.Db9.pot508,FPsc,No Inoculation,blk12,s_14,Bacteroidetes,0.186178083,F_b12,blk12.FPsc
FPsc.BLANK.NA.wk2.blk12.Db9.pot508,FPsc,No Inoculation,blk12,s_14,Actinobacteria,0.075528767,F_b12,blk12.FPsc
FPsc.BLANK.NA.wk2.blk12.Db9.pot508,FPsc,No Inoculation,blk12,s_14,Planctomycetes,0,F_b12,blk12.FPsc
FPsc.BLANK.NA.wk2.blk12.Db9.pot508,FPsc,No Inoculation,blk12,s_14,Verrucomicrobia,0.004591348,F_b12,blk12.FPsc
FPsc.BLANK.NA.wk2.blk12.Db9.pot508,FPsc,No Inoculation,blk12,s_14,Chloroflexi,0,F_b12,blk12.FPsc
FPsc.BLANK.NA.wk2.blk12.Db9.pot508,FPsc,No Inoculation,blk12,s_14,Acidobacteria,6.53E-05,F_b12,blk12.FPsc
FPsc.BLANK.NA.wk2.blk12.Db9.pot508,FPsc,No Inoculation,blk12,s_14,Cyanobacteria,0.003503351,F_b12,blk12.FPsc
FPsc.BLANK.NA.wk2.blk12.Db9.pot508,FPsc,No Inoculation,blk12,s_14,< 1% abundance,0.000195839,F_b12,blk12.FPsc
FPsc.BLANK.NA.wk2.blk2.Db2.pot65,FPsc,No Inoculation,blk02,s_15,Proteobacteria,0.500413439,F_b02,blk02.FPsc
FPsc.BLANK.NA.wk2.blk2.Db2.pot65,FPsc,No Inoculation,blk02,s_15,Firmicutes,0.149490817,F_b02,blk02.FPsc
FPsc.BLANK.NA.wk2.blk2.Db2.pot65,FPsc,No Inoculation,blk02,s_15,Bacteroidetes,0.280376882,F_b02,blk02.FPsc
FPsc.BLANK.NA.wk2.blk2.Db2.pot65,FPsc,No Inoculation,blk02,s_15,Actinobacteria,0.064844634,F_b02,blk02.FPsc
FPsc.BLANK.NA.wk2.blk2.Db2.pot65,FPsc,No Inoculation,blk02,s_15,Planctomycetes,0,F_b02,blk02.FPsc
FPsc.BLANK.NA.wk2.blk2.Db2.pot65,FPsc,No Inoculation,blk02,s_15,Verrucomicrobia,0.00400383,F_b02,blk02.FPsc
FPsc.BLANK.NA.wk2.blk2.Db2.pot65,FPsc,No Inoculation,blk02,s_15,Chloroflexi,0,F_b02,blk02.FPsc
FPsc.BLANK.NA.wk2.blk2.Db2.pot65,FPsc,No Inoculation,blk02,s_15,Acidobacteria,0,F_b02,blk02.FPsc
FPsc.BLANK.NA.wk2.blk2.Db2.pot65,FPsc,No Inoculation,blk02,s_15,Cyanobacteria,0.000652798,F_b02,blk02.FPsc
FPsc.BLANK.NA.wk2.blk2.Db2.pot65,FPsc,No Inoculation,blk02,s_15,< 1% abundance,0.000217599,F_b02,blk02.FPsc
FPsc.BLANK.NA.wk2.blk4.Db3.pot170,FPsc,No Inoculation,blk04,s_16,Proteobacteria,0.513817565,F_b04,blk04.FPsc
FPsc.BLANK.NA.wk2.blk4.Db3.pot170,FPsc,No Inoculation,blk04,s_16,Firmicutes,0.136217251,F_b04,blk04.FPsc
FPsc.BLANK.NA.wk2.blk4.Db3.pot170,FPsc,No Inoculation,blk04,s_16,Bacteroidetes,0.304225781,F_b04,blk04.FPsc
FPsc.BLANK.NA.wk2.blk4.Db3.pot170,FPsc,No Inoculation,blk04,s_16,Actinobacteria,0.043889808,F_b04,blk04.FPsc
FPsc.BLANK.NA.wk2.blk4.Db3.pot170,FPsc,No Inoculation,blk04,s_16,Planctomycetes,0,F_b04,blk04.FPsc
FPsc.BLANK.NA.wk2.blk4.Db3.pot170,FPsc,No Inoculation,blk04,s_16,Verrucomicrobia,0.000631038,F_b04,blk04.FPsc
FPsc.BLANK.NA.wk2.blk4.Db3.pot170,FPsc,No Inoculation,blk04,s_16,Chloroflexi,0,F_b04,blk04.FPsc
FPsc.BLANK.NA.wk2.blk4.Db3.pot170,FPsc,No Inoculation,blk04,s_16,Acidobacteria,0,F_b04,blk04.FPsc
FPsc.BLANK.NA.wk2.blk4.Db3.pot170,FPsc,No Inoculation,blk04,s_16,Cyanobacteria,0.001000957,F_b04,blk04.FPsc
FPsc.BLANK.NA.wk2.blk4.Db3.pot170,FPsc,No Inoculation,blk04,s_16,< 1% abundance,0.000217599,F_b04,blk04.FPsc
FPsc.BLANK.NA.wk2.blk5.Db3.pot178,FPsc,No Inoculation,blk05,s_17,Proteobacteria,0.594916877,F_b05,blk05.FPsc
FPsc.BLANK.NA.wk2.blk5.Db3.pot178,FPsc,No Inoculation,blk05,s_17,Firmicutes,0.110910436,F_b05,blk05.FPsc
FPsc.BLANK.NA.wk2.blk5.Db3.pot178,FPsc,No Inoculation,blk05,s_17,Bacteroidetes,0.235856036,F_b05,blk05.FPsc
FPsc.BLANK.NA.wk2.blk5.Db3.pot178,FPsc,No Inoculation,blk05,s_17,Actinobacteria,0.055574898,F_b05,blk05.FPsc
FPsc.BLANK.NA.wk2.blk5.Db3.pot178,FPsc,No Inoculation,blk05,s_17,Planctomycetes,0,F_b05,blk05.FPsc
FPsc.BLANK.NA.wk2.blk5.Db3.pot178,FPsc,No Inoculation,blk05,s_17,Verrucomicrobia,0.001653756,F_b05,blk05.FPsc
FPsc.BLANK.NA.wk2.blk5.Db3.pot178,FPsc,No Inoculation,blk05,s_17,Chloroflexi,0,F_b05,blk05.FPsc
FPsc.BLANK.NA.wk2.blk5.Db3.pot178,FPsc,No Inoculation,blk05,s_17,Acidobacteria,0,F_b05,blk05.FPsc
FPsc.BLANK.NA.wk2.blk5.Db3.pot178,FPsc,No Inoculation,blk05,s_17,Cyanobacteria,0.001022717,F_b05,blk05.FPsc
FPsc.BLANK.NA.wk2.blk5.Db3.pot178,FPsc,No Inoculation,blk05,s_17,< 1% abundance,6.53E-05,F_b05,blk05.FPsc
FPsc.BLANK.NA.wk2.blk7.Db6.pot296,FPsc,No Inoculation,blk07,s_18,Proteobacteria,0.524240578,F_b07,blk07.FPsc
FPsc.BLANK.NA.wk2.blk7.Db6.pot296,FPsc,No Inoculation,blk07,s_18,Firmicutes,0.207872748,F_b07,blk07.FPsc
FPsc.BLANK.NA.wk2.blk7.Db6.pot296,FPsc,No Inoculation,blk07,s_18,Bacteroidetes,0.237770911,F_b07,blk07.FPsc
FPsc.BLANK.NA.wk2.blk7.Db6.pot296,FPsc,No Inoculation,blk07,s_18,Actinobacteria,0.027134651,F_b07,blk07.FPsc
FPsc.BLANK.NA.wk2.blk7.Db6.pot296,FPsc,No Inoculation,blk07,s_18,Planctomycetes,0,F_b07,blk07.FPsc
FPsc.BLANK.NA.wk2.blk7.Db6.pot296,FPsc,No Inoculation,blk07,s_18,Verrucomicrobia,0.002850553,F_b07,blk07.FPsc
FPsc.BLANK.NA.wk2.blk7.Db6.pot296,FPsc,No Inoculation,blk07,s_18,Chloroflexi,0,F_b07,blk07.FPsc
FPsc.BLANK.NA.wk2.blk7.Db6.pot296,FPsc,No Inoculation,blk07,s_18,Acidobacteria,0,F_b07,blk07.FPsc
FPsc.BLANK.NA.wk2.blk7.Db6.pot296,FPsc,No Inoculation,blk07,s_18,Cyanobacteria,0.00013056,F_b07,blk07.FPsc
