genes,trt,mean.value,root.voom5.module,query_id
BraA01g001790.3C,dead,-0.037523161759240725,paleturquoise,BRARA.A00171-MONOMER
BraA01g001790.3C,live,0.037523161759240586,paleturquoise,BRARA.A00171-MONOMER
BraA01g003720.3C,dead,0.01774264050811001,red,MONOMER4K-128
BraA01g003720.3C,live,-0.01774264050810999,red,MONOMER4K-128
BraA01g004150.3C,dead,0.33258314904674774,plum1,BRARA.A00407-MONOMER
BraA01g004150.3C,live,-0.3325831490467477,plum1,BRARA.A00407-MONOMER
BraA01g004950.3C,dead,-0.4620281708137751,lightyellow,BRARA.A00487-MONOMER
BraA01g004950.3C,live,0.4620281708137752,lightyellow,BRARA.A00487-MONOMER
BraA01g005880.3C,dead,0.013091648017804408,red,BRARA.A00575-MONOMER
BraA01g005880.3C,live,-0.01309164801780439,red,BRARA.A00575-MONOMER
BraA01g006810.3C,dead,-0.04490478878410539,red,BRARA.A00663-MONOMER
BraA01g006810.3C,live,0.04490478878410538,red,BRARA.A00663-MONOMER
BraA01g008020.3C,dead,0.005043637456402259,midnightblue,BRARA.A00771-MONOMER
BraA01g008020.3C,live,-0.0050436374564022494,midnightblue,BRARA.A00771-MONOMER
BraA01g010270.3C,dead,-0.03194707194470772,red,BRARA.A00983-MONOMER
BraA01g010270.3C,live,0.03194707194470773,red,BRARA.A00983-MONOMER
BraA01g010650.3C,dead,1.4110496656340852e-4,red,BRARA.A01027-MONOMER
BraA01g010650.3C,live,-1.4110496656338927e-4,red,BRARA.A01027-MONOMER
BraA01g010990.3C,dead,0.6815005351838461,plum1,BRARA.A01064-MONOMER
BraA01g010990.3C,live,-0.681500535183846,plum1,BRARA.A01064-MONOMER
BraA01g011030.3C,dead,-0.18547711475843126,red,BRARA.A01067-MONOMER
BraA01g011030.3C,live,0.18547711475843143,red,BRARA.A01067-MONOMER
BraA01g011040.3C,dead,-0.029233175523694133,red,BRARA.A01068-MONOMER
BraA01g011040.3C,live,0.02923317552369414,red,BRARA.A01068-MONOMER
BraA01g012700.3C,dead,0.196933188791652,yellowgreen,BRARA.A01222-MONOMER
BraA01g012700.3C,live,-0.19693318879165198,yellowgreen,BRARA.A01222-MONOMER
BraA01g014710.3C,dead,-0.044955332055564096,red,BRARA.A01404-MONOMER
BraA01g014710.3C,live,0.044955332055564116,red,BRARA.A01404-MONOMER
BraA01g015820.3C,dead,0.19720947237865485,lightyellow,BRARA.A01511-MONOMER
BraA01g015820.3C,live,-0.19720947237865488,lightyellow,BRARA.A01511-MONOMER
BraA01g016530.3C,dead,0.047939401202482614,paleturquoise,BRARA.A01575-MONOMER
BraA01g016530.3C,live,-0.04793940120248267,paleturquoise,BRARA.A01575-MONOMER
BraA01g019500.3C,dead,0.009484876256801058,red,BRARA.A01839-MONOMER
BraA01g019500.3C,live,-0.009484876256801056,red,BRARA.A01839-MONOMER
BraA01g020200.3C,dead,0.0026594010988620917,red,BRARA.A01898-MONOMER
BraA01g020200.3C,live,-0.0026594010988620674,red,BRARA.A01898-MONOMER
BraA01g021150.3C,dead,0.19479684238588355,plum1,BRARA.A01977-MONOMER
BraA01g021150.3C,live,-0.19479684238588363,plum1,BRARA.A01977-MONOMER
BraA01g022530.3C,dead,0.09732388252380439,midnightblue,BRARA.A02100-MONOMER
BraA01g022530.3C,live,-0.09732388252380442,midnightblue,BRARA.A02100-MONOMER
BraA01g022910.3C,dead,-0.0011549359375971203,midnightblue,BRARA.A02124-MONOMER
BraA01g022910.3C,live,0.0011549359375971138,midnightblue,BRARA.A02124-MONOMER
BraA01g023090.3C,dead,-0.10258064725076728,paleturquoise,BRARA.A02138-MONOMER
BraA01g023090.3C,live,0.10258064725076727,paleturquoise,BRARA.A02138-MONOMER
BraA01g029350.3C,dead,0.0021009421247193847,red,BRARA.A02551-MONOMER
BraA01g029350.3C,live,-0.0021009421247193986,red,BRARA.A02551-MONOMER
BraA01g029670.3C,dead,0.36274892624010296,plum1,BRARA.A02571-MONOMER
BraA01g029670.3C,live,-0.36274892624010285,plum1,BRARA.A02571-MONOMER
BraA01g030550.3C,dead,-0.011724356154882723,midnightblue,BRARA.A02643-MONOMER
BraA01g030550.3C,live,0.011724356154882778,midnightblue,BRARA.A02643-MONOMER
BraA01g033790.3C,dead,0.020454102715997013,red,BRARA.A02878-MONOMER
BraA01g033790.3C,live,-0.020454102715997,red,BRARA.A02878-MONOMER
BraA01g034430.3C,dead,0.005101448291702989,midnightblue,BRARA.A02932-MONOMER
BraA01g034430.3C,live,-0.005101448291702979,midnightblue,BRARA.A02932-MONOMER
BraA01g034680.3C,dead,0.03650425013634655,red,BRARA.A02957-MONOMER
BraA01g034680.3C,live,-0.03650425013634657,red,BRARA.A02957-MONOMER
BraA01g039930.3C,dead,-0.04836019666381112,red,BRARA.A03446-MONOMER
BraA01g039930.3C,live,0.04836019666381108,red,BRARA.A03446-MONOMER
BraA01g040170.3C,dead,0.01803004149095687,yellowgreen,BRARA.A03472-MONOMER
BraA01g040170.3C,live,-0.018030041490956796,yellowgreen,BRARA.A03472-MONOMER
BraA01g040760.3C,dead,0.021985258519748092,red,BRARA.A03545-MONOMER
BraA01g040760.3C,live,-0.021985258519748186,red,BRARA.A03545-MONOMER
BraA01g040810.3C,dead,0.4502530571080184,plum1,BRARA.A03577-MONOMER
BraA01g040810.3C,live,-0.4502530571080184,plum1,BRARA.A03577-MONOMER
BraA01g041630.3C,dead,0.2718756458423046,plum1,BRARA.A03622-MONOMER
BraA01g041630.3C,live,-0.27187564584230456,plum1,BRARA.A03622-MONOMER
BraA01g042770.3C,dead,0.11723432825509104,plum1,BRARA.A03736-MONOMER
BraA01g042770.3C,live,-0.11723432825509104,plum1,BRARA.A03736-MONOMER
BraA01g043400.3C,dead,-0.2643646812227245,lightyellow,BRARA.A03799-MONOMER
BraA01g043400.3C,live,0.26436468122272455,lightyellow,BRARA.A03799-MONOMER
BraA01g044880.3C,dead,-0.055891055510148314,red,BRARA.A03934-MONOMER
BraA01g044880.3C,live,0.05589105551014824,red,BRARA.A03934-MONOMER
BraA02g001290.3C,dead,-0.030865076227351667,red,BRARA.B00132-MONOMER
BraA02g001290.3C,live,0.03086507622735167,red,BRARA.B00132-MONOMER
BraA02g001710.3C,dead,-0.5719864187993722,lightyellow,BRARA.B00172-MONOMER
BraA02g001710.3C,live,0.5719864187993722,lightyellow,BRARA.B00172-MONOMER
BraA02g003290.3C,dead,0.16195694423837212,paleturquoise,BRARA.B00341-MONOMER
BraA02g003290.3C,live,-0.16195694423837215,paleturquoise,BRARA.B00341-MONOMER
BraA02g003640.3C,dead,0.3403229969062631,plum1,BRARA.B00380-MONOMER
BraA02g003640.3C,live,-0.34032299690626305,plum1,BRARA.B00380-MONOMER
BraA02g004420.3C,dead,0.1500975321882314,yellowgreen,BRARA.B00450-MONOMER
BraA02g004420.3C,live,-0.15009753218823138,yellowgreen,BRARA.B00450-MONOMER
BraA02g005830.3C,dead,-0.02278508159316767,paleturquoise,BRARA.B00585-MONOMER
BraA02g005830.3C,live,0.02278508159316766,paleturquoise,BRARA.B00585-MONOMER
BraA02g006420.3C,dead,0.12085859858871864,lightyellow,BRARA.B00648-MONOMER
BraA02g006420.3C,live,-0.12085859858871864,lightyellow,BRARA.B00648-MONOMER
BraA02g006450.3C,dead,-0.01458762415517023,midnightblue,BRARA.B00652-MONOMER
BraA02g006450.3C,live,0.01458762415517022,midnightblue,BRARA.B00652-MONOMER
BraA02g006550.3C,dead,-0.25099250555694913,lightyellow,BRARA.B00664-MONOMER
BraA02g006550.3C,live,0.2509925055569492,lightyellow,BRARA.B00664-MONOMER
BraA02g007380.3C,dead,0.0818191121321683,red,BRARA.B00745-MONOMER
BraA02g007380.3C,live,-0.08181911213216829,red,BRARA.B00745-MONOMER
BraA02g008260.3C,dead,0.009263114492688379,midnightblue,BRARA.B00831-MONOMER
BraA02g008260.3C,live,-0.009263114492688383,midnightblue,BRARA.B00831-MONOMER
BraA02g009160.3C,dead,-0.1604962785049821,paleturquoise,BRARA.B00910-MONOMER
BraA02g009160.3C,live,0.16049627850498208,paleturquoise,BRARA.B00910-MONOMER
BraA02g009240.3C,dead,0.040145090119886276,lightyellow,BRARA.B00918-MONOMER
BraA02g009240.3C,live,-0.04014509011988627,lightyellow,BRARA.B00918-MONOMER
BraA02g010250.3C,dead,0.0033981048327630494,midnightblue,BRARA.B01021-MONOMER
BraA02g010250.3C,live,-0.0033981048327630624,midnightblue,BRARA.B01021-MONOMER
BraA02g010960.3C,dead,0.014167572522944144,red,BRARA.B01093-MONOMER
BraA02g010960.3C,live,-0.014167572522944153,red,BRARA.B01093-MONOMER
BraA02g010990.3C,dead,0.16297620860454773,paleturquoise,BRARA.B01097-MONOMER
BraA02g010990.3C,live,-0.1629762086045477,paleturquoise,BRARA.B01097-MONOMER
BraA02g011480.3C,dead,-0.026112396768471192,red,BRARA.B01139-MONOMER
BraA02g011480.3C,live,0.026112396768471286,red,BRARA.B01139-MONOMER
BraA02g011490.3C,dead,0.0035007753357141976,red,BRARA.B01140-MONOMER
BraA02g011490.3C,live,-0.0035007753357141702,red,BRARA.B01140-MONOMER
BraA02g013030.3C,dead,0.3014772159702931,yellowgreen,BRARA.B01291-MONOMER
BraA02g013030.3C,live,-0.3014772159702931,yellowgreen,BRARA.B01291-MONOMER
BraA02g013720.3C,dead,-0.042138324780315047,midnightblue,BRARA.B01364-MONOMER
BraA02g013720.3C,live,0.04213832478031494,midnightblue,BRARA.B01364-MONOMER
BraA02g013910.3C,dead,0.02533122350727019,red,BRARA.B01382-MONOMER
BraA02g013910.3C,live,-0.02533122350727021,red,BRARA.B01382-MONOMER
BraA02g015810.3C,dead,-0.0023734288741320215,red,BRARA.B01555-MONOMER
BraA02g015810.3C,live,0.002373428874131985,red,BRARA.B01555-MONOMER
BraA02g017620.3C,dead,0.061403897283636634,midnightblue,BRARA.B01717-MONOMER
BraA02g017620.3C,live,-0.061403897283636655,midnightblue,BRARA.B01717-MONOMER
BraA02g018040.3C,dead,-0.016845141005821893,lightyellow,BRARA.B01759-MONOMER
BraA02g018040.3C,live,0.016845141005821886,lightyellow,BRARA.B01759-MONOMER
BraA02g019970.3C,dead,0.012749577884498415,paleturquoise,BRARA.B01925-MONOMER
BraA02g019970.3C,live,-0.012749577884498457,paleturquoise,BRARA.B01925-MONOMER
BraA02g020810.3C,dead,-0.22274693351436697,lightyellow,BRARA.B02007-MONOMER
BraA02g020810.3C,live,0.22274693351436697,lightyellow,BRARA.B02007-MONOMER
BraA02g022330.3C,dead,0.06377432453043072,midnightblue,BRARA.B02126-MONOMER
BraA02g022330.3C,live,-0.06377432453043068,midnightblue,BRARA.B02126-MONOMER
BraA02g023170.3C,dead,-0.00483488601503907,red,BRARA.B02247-MONOMER
BraA02g023170.3C,live,0.004834886015039082,red,BRARA.B02247-MONOMER
BraA02g023600.3C,dead,0.408611147767454,plum1,BRARA.B02193-MONOMER
BraA02g023600.3C,live,-0.408611147767454,plum1,BRARA.B02193-MONOMER
BraA02g024390.3C,dead,0.391256946795121,yellowgreen,BRARA.B02290-MONOMER
BraA02g024390.3C,live,-0.3912569467951211,yellowgreen,BRARA.B02290-MONOMER
BraA02g024490.3C,dead,0.21871467194524902,yellowgreen,BRARA.B02300-MONOMER
BraA02g024490.3C,live,-0.21871467194524905,yellowgreen,BRARA.B02300-MONOMER
BraA02g024520.3C,dead,0.06515180704569883,lightyellow,BRARA.B02303-MONOMER
BraA02g024520.3C,live,-0.06515180704569876,lightyellow,BRARA.B02303-MONOMER
BraA02g024790.3C,dead,-0.07802104047107354,red,BRARA.B02331-MONOMER
BraA02g024790.3C,live,0.0780210404710736,red,BRARA.B02331-MONOMER
BraA02g024910.3C,dead,-0.00503221670143325,red,BRARA.B02343-MONOMER
BraA02g024910.3C,live,0.005032216701433255,red,BRARA.B02343-MONOMER
BraA02g025910.3C,dead,0.16988069322731672,paleturquoise,BRARA.B02498-MONOMER
BraA02g025910.3C,live,-0.1698806932273168,paleturquoise,BRARA.B02498-MONOMER
BraA02g025930.3C,dead,0.013805529518159151,red,BRARA.B02501-MONOMER
BraA02g025930.3C,live,-0.013805529518159148,red,BRARA.B02501-MONOMER
BraA02g026380.3C,dead,-0.010585287822047346,midnightblue,BRARA.B02565-MONOMER
BraA02g026380.3C,live,0.01058528782204728,midnightblue,BRARA.B02565-MONOMER
BraA02g026690.3C,dead,0.09003579904101587,red,BRARA.B02542-MONOMER
BraA02g026690.3C,live,-0.09003579904101586,red,BRARA.B02542-MONOMER
BraA02g028180.3C,dead,0.05489781903498782,midnightblue,BRARA.B02699-MONOMER
BraA02g028180.3C,live,-0.05489781903498783,midnightblue,BRARA.B02699-MONOMER
BraA02g028510.3C,dead,0.0410319772399834,midnightblue,BRARA.B02749-MONOMER
BraA02g028510.3C,live,-0.04103197723998337,midnightblue,BRARA.B02749-MONOMER
BraA02g028950.3C,dead,-0.1735525551562498,lightyellow,BRARA.B02534-MONOMER
BraA02g028950.3C,live,0.1735525551562497,lightyellow,BRARA.B02534-MONOMER
BraA02g030540.3C,dead,-0.22871620587254893,paleturquoise,BRARA.B02445-MONOMER
BraA02g030540.3C,live,0.22871620587254893,paleturquoise,BRARA.B02445-MONOMER
BraA02g030820.3C,dead,0.019814516683642838,midnightblue,BRARA.B02422-MONOMER
BraA02g030820.3C,live,-0.0198145166836428,midnightblue,BRARA.B02422-MONOMER
BraA02g034550.3C,dead,-0.021449688445868458,paleturquoise,MONOMER4K-545
BraA02g034550.3C,live,0.021449688445868476,paleturquoise,MONOMER4K-545
BraA02g038060.3C,dead,-0.06773771535701376,midnightblue,BRARA.B03324-MONOMER
BraA02g038060.3C,live,0.06773771535701381,midnightblue,BRARA.B03324-MONOMER
BraA02g038280.3C,dead,0.2747468114156632,plum1,BRARA.B03336-MONOMER
BraA02g038280.3C,live,-0.2747468114156631,plum1,BRARA.B03336-MONOMER
BraA02g039910.3C,dead,-0.024294408269628715,midnightblue,BRARA.B03463-MONOMER
BraA02g039910.3C,live,0.0242944082696288,midnightblue,BRARA.B03463-MONOMER
BraA02g041980.3C,dead,-0.013133403957999515,midnightblue,BRARA.B03668-MONOMER
BraA02g041980.3C,live,0.013133403957999546,midnightblue,BRARA.B03668-MONOMER
BraA02g042610.3C,dead,-0.06648771590901409,paleturquoise,BRARA.B03727-MONOMER
BraA02g042610.3C,live,0.06648771590901408,paleturquoise,BRARA.B03727-MONOMER
BraA02g044050.3C,dead,-0.01859433769721748,red,BRARA.B03850-MONOMER
BraA02g044050.3C,live,0.018594337697217512,red,BRARA.B03850-MONOMER
BraA02g045040.3C,dead,-0.006261817612251364,red,BRARA.B03939-MONOMER
BraA02g045040.3C,live,0.006261817612251344,red,BRARA.B03939-MONOMER
BraA03g000310.3C,dead,0.006515287408629645,midnightblue,BRARA.C00006-MONOMER
BraA03g000310.3C,live,-0.0065152874086296855,midnightblue,BRARA.C00006-MONOMER
BraA03g001840.3C,dead,0.22631175363271275,yellowgreen,BRARA.C00189-MONOMER
BraA03g001840.3C,live,-0.22631175363271275,yellowgreen,BRARA.C00189-MONOMER
BraA03g002070.3C,dead,0.16895827736003652,midnightblue,BRARA.C00209-MONOMER
BraA03g002070.3C,live,-0.16895827736003652,midnightblue,BRARA.C00209-MONOMER
BraA03g003910.3C,dead,-0.09736974331889733,paleturquoise,BRARA.H01255-MONOMER
BraA03g003910.3C,live,0.0973697433188973,paleturquoise,BRARA.H01255-MONOMER
BraA03g005070.3C,dead,-0.1489892957316884,lightyellow,BRARA.C00494-MONOMER
BraA03g005070.3C,live,0.14898929573168848,lightyellow,BRARA.C00494-MONOMER
BraA03g005720.3C,dead,0.05068089383051459,red,BRARA.C00562-MONOMER
BraA03g005720.3C,live,-0.0506808938305146,red,BRARA.C00562-MONOMER
BraA03g008090.3C,dead,-0.08901300749255509,red,BRARA.C00776-MONOMER
BraA03g008090.3C,live,0.08901300749255515,red,BRARA.C00776-MONOMER
BraA03g010620.3C,dead,0.007879283577729199,red,BRARA.C01027-MONOMER
BraA03g010620.3C,live,-0.00787928357772919,red,BRARA.C01027-MONOMER
BraA03g013010.3C,dead,-0.043669257311403684,red,BRARA.C01255-MONOMER
BraA03g013010.3C,live,0.043669257311403684,red,BRARA.C01255-MONOMER
BraA03g013160.3C,dead,-0.05546701480668575,paleturquoise,BRARA.C01275-MONOMER
BraA03g013160.3C,live,0.055467014806685734,paleturquoise,BRARA.C01275-MONOMER
BraA03g013260.3C,dead,-0.026355985299773805,red,BRARA.C01390-MONOMER
BraA03g013260.3C,live,0.02635598529977377,red,BRARA.C01390-MONOMER
BraA03g014810.3C,dead,0.0969423836294816,midnightblue,BRARA.C01419-MONOMER
BraA03g014810.3C,live,-0.09694238362948165,midnightblue,BRARA.C01419-MONOMER
BraA03g019350.3C,dead,0.007773582432135161,red,BRARA.C01860-MONOMER
BraA03g019350.3C,live,-0.00777358243213514,red,BRARA.C01860-MONOMER
BraA03g020240.3C,dead,0.03750850484325887,lightyellow,BRARA.C01952-MONOMER
BraA03g020240.3C,live,-0.03750850484325891,lightyellow,BRARA.C01952-MONOMER
BraA03g022520.3C,dead,-0.05842652539860391,paleturquoise,BRARA.C02180-MONOMER
BraA03g022520.3C,live,0.05842652539860384,paleturquoise,BRARA.C02180-MONOMER
BraA03g022870.3C,dead,0.04842608889979713,red,BRARA.C02212-MONOMER
BraA03g022870.3C,live,-0.048426088899797146,red,BRARA.C02212-MONOMER
BraA03g024560.3C,dead,0.106871753221346,midnightblue,BRARA.C02373-MONOMER
BraA03g024560.3C,live,-0.10687175322134602,midnightblue,BRARA.C02373-MONOMER
BraA03g025060.3C,dead,0.3801704777960571,yellowgreen,BRARA.C02422-MONOMER
BraA03g025060.3C,live,-0.3801704777960571,yellowgreen,BRARA.C02422-MONOMER
BraA03g028260.3C,dead,-0.07955548493269388,red,BRARA.C02736-MONOMER
BraA03g028260.3C,live,0.07955548493269388,red,BRARA.C02736-MONOMER
BraA03g029270.3C,dead,0.3887911850626707,midnightblue,BRARA.C02825-MONOMER
BraA03g029270.3C,live,-0.3887911850626707,midnightblue,BRARA.C02825-MONOMER
BraA03g030300.3C,dead,-0.03297849876610446,red,BRARA.C02928-MONOMER
BraA03g030300.3C,live,0.032978498766104446,red,BRARA.C02928-MONOMER
BraA03g030890.3C,dead,0.005743915597820897,red,BRARA.K01603-MONOMER
BraA03g030890.3C,live,-0.005743915597820897,red,BRARA.K01603-MONOMER
BraA03g031130.3C,dead,0.10456452542328849,midnightblue,BRARA.C03007-MONOMER
BraA03g031130.3C,live,-0.10456452542328855,midnightblue,BRARA.C03007-MONOMER
BraA03g031370.3C,dead,-0.2251067964329068,lightyellow,BRARA.C03029-MONOMER
BraA03g031370.3C,live,0.22510679643290685,lightyellow,BRARA.C03029-MONOMER
BraA03g037080.3C,dead,0.26836141470670327,lightyellow,BRARA.C03578-MONOMER
BraA03g037080.3C,live,-0.26836141470670327,lightyellow,BRARA.C03578-MONOMER
BraA03g038530.3C,dead,0.08115400824525244,midnightblue,BRARA.C03704-MONOMER
BraA03g038530.3C,live,-0.08115400824525247,midnightblue,BRARA.C03704-MONOMER
BraA03g039690.3C,dead,-0.0016561155874251666,red,BRARA.C03824-MONOMER
BraA03g039690.3C,live,0.0016561155874251859,red,BRARA.C03824-MONOMER
BraA03g040590.3C,dead,0.213703567151723,yellowgreen,BRARA.C03894-MONOMER
BraA03g040590.3C,live,-0.21370356715172298,yellowgreen,BRARA.C03894-MONOMER
BraA03g040800.3C,dead,-0.1341831840186244,midnightblue,BRARA.C03916-MONOMER
BraA03g040800.3C,live,0.1341831840186244,midnightblue,BRARA.C03916-MONOMER
BraA03g041030.3C,dead,3.886623231473825e-4,red,BRARA.C03939-MONOMER
BraA03g041030.3C,live,-3.8866232314737384e-4,red,BRARA.C03939-MONOMER
BraA03g041070.3C,dead,-0.4110066086977166,lightyellow,BRARA.C03943-MONOMER
BraA03g041070.3C,live,0.41100660869771677,lightyellow,BRARA.C03943-MONOMER
BraA03g042860.3C,dead,0.006542364082425606,red,BRARA.C04123-MONOMER
BraA03g042860.3C,live,-0.006542364082425606,red,BRARA.C04123-MONOMER
BraA03g044250.3C,dead,0.04192248599182599,red,MONOMER4K-456
BraA03g044250.3C,live,-0.04192248599182601,red,MONOMER4K-456
BraA03g045670.3C,dead,0.015667824488121297,red,BRARA.C04377-MONOMER
BraA03g045670.3C,live,-0.015667824488121266,red,BRARA.C04377-MONOMER
BraA03g047310.3C,dead,0.007602519189817398,paleturquoise,BRARA.C04534-MONOMER
BraA03g047310.3C,live,-0.007602519189817388,paleturquoise,BRARA.C04534-MONOMER
BraA03g049900.3C,dead,0.10686432699475602,yellowgreen,BRARA.C04590-MONOMER
BraA03g049900.3C,live,-0.10686432699475606,yellowgreen,BRARA.C04590-MONOMER
BraA03g051690.3C,dead,0.15623697432011097,plum1,BRARA.K00743-MONOMER
BraA03g051690.3C,live,-0.15623697432011097,plum1,BRARA.K00743-MONOMER
BraA03g051910.3C,dead,-0.025125986145073626,red,BRARA.K01497-MONOMER
BraA03g051910.3C,live,0.025125986145073626,red,BRARA.K01497-MONOMER
BraA03g052000.3C,dead,0.11149386230486637,yellowgreen,BRARA.K01490-MONOMER
BraA03g052000.3C,live,-0.1114938623048664,yellowgreen,BRARA.K01490-MONOMER
BraA03g053860.3C,dead,0.6036466156708655,plum1,BRARA.K00070-MONOMER
BraA03g053860.3C,live,-0.6036466156708655,plum1,BRARA.K00070-MONOMER
BraA03g057650.3C,dead,-0.22916195469468265,lightyellow,BRARA.K00673-MONOMER
BraA03g057650.3C,live,0.2291619546946827,lightyellow,BRARA.K00673-MONOMER
BraA03g058420.3C,dead,-0.07440272870962476,midnightblue,BRARA.K01466-MONOMER
BraA03g058420.3C,live,0.07440272870962472,midnightblue,BRARA.K01466-MONOMER
BraA03g058890.3C,dead,0.011599320531622487,red,BRARA.K00342-MONOMER
BraA03g058890.3C,live,-0.011599320531622487,red,BRARA.K00342-MONOMER
BraA03g063310.3C,dead,-0.01129069117818783,midnightblue,BRARA.K00598-MONOMER
BraA03g063310.3C,live,0.011290691178187836,midnightblue,BRARA.K00598-MONOMER
BraA03g063610.3C,dead,-0.17406865205911626,lightyellow,BRARA.K00588-MONOMER
BraA03g063610.3C,live,0.17406865205911617,lightyellow,BRARA.K00588-MONOMER
BraA03g064230.3C,dead,0.2150741561144125,yellowgreen,BRARA.K01709-MONOMER
BraA03g064230.3C,live,-0.21507415611441247,yellowgreen,BRARA.K01709-MONOMER
BraA04g001550.3C,dead,0.08974240340969204,yellowgreen,BRARA.D00143-MONOMER
BraA04g001550.3C,live,-0.08974240340969204,yellowgreen,BRARA.D00143-MONOMER
BraA04g003220.3C,dead,0.0354710345625603,plum1,BRARA.D00280-MONOMER
BraA04g003220.3C,live,-0.0354710345625603,plum1,BRARA.D00280-MONOMER
BraA04g004820.3C,dead,0.025075775560429944,midnightblue,BRARA.D00419-MONOMER
BraA04g004820.3C,live,-0.025075775560429947,midnightblue,BRARA.D00419-MONOMER
BraA04g004880.3C,dead,0.03674663166382561,red,BRARA.D00425-MONOMER
BraA04g004880.3C,live,-0.03674663166382562,red,BRARA.D00425-MONOMER
BraA04g007480.3C,dead,0.34012729963794114,plum1,BRARA.D00633-MONOMER
BraA04g007480.3C,live,-0.34012729963794114,plum1,BRARA.D00633-MONOMER
BraA04g008870.3C,dead,0.19384989174782757,plum1,BRARA.D00731-MONOMER
BraA04g008870.3C,live,-0.19384989174782757,plum1,BRARA.D00731-MONOMER
BraA04g009580.3C,dead,0.036697226124352667,midnightblue,BRARA.D00814-MONOMER
BraA04g009580.3C,live,-0.03669722612435265,midnightblue,BRARA.D00814-MONOMER
BraA04g012870.3C,dead,0.043237724719188936,midnightblue,BRARA.D01058-MONOMER
BraA04g012870.3C,live,-0.04323772471918895,midnightblue,BRARA.D01058-MONOMER
