sampleID,fullname,exp,pot,soil,tissue,genotype,autoclave,leaf_avg,group,leaf_avg_std,leaf_avg_resid
wyo_leaf_FPsc_02_052,wyo_leaf_FPsc_02_052,exp1,52,5E,leaf,FPsc,live,2.9349348937,exp1_FPsc,0.10331939555120742,0.042857334449992054
wyo_leaf_R500_02_055,wyo_leaf_R500_02_055,exp1,55,5E,leaf,R500,live,3.7495307172,exp1_R500,-0.3439669564930542,-0.1862608060888932
wyo_leaf_R500_02_059,wyo_leaf_R500_02_059,exp1,59,5E,leaf,R500,dead,3.3661973838,exp1_R500,-1.051866824321452,-0.5695941394888886
wyo_leaf_FPsc_02_064,wyo_leaf_FPsc_02_064,exp1,64,5E,leaf,FPsc,dead,2.5349348937,exp1_FPsc,-0.8609906519786644,-0.3571426655499998
wyo_leaf_FPsc_02_065,wyo_leaf_FPsc_02_065,exp1,65,BLANK,leaf,FPsc,"NA",2.8516015604,exp1_FPsc,-0.09757853093715711,-0.040475998850000035
wyo_leaf_R500_02_082,wyo_leaf_R500_02_082,exp1,82,BLANK,leaf,R500,"NA",4.0613321093,exp1_R500,0.23183521103193871,0.1255405860111117
wyo_leaf_FPsc_04_141,wyo_leaf_FPsc_04_141,exp1,141,5E,leaf,FPsc,dead,1.8828640505,exp1_FPsc,-2.432986816476254,-1.0092135087499998
wyo_leaf_R500_04_153,wyo_leaf_R500_04_153,exp1,153,BLANK,leaf,R500,"NA",3.6516015604,exp1_R500,-0.5248122707796888,-0.28418996288888865
wyo_leaf_R500_04_154,wyo_leaf_R500_04_154,exp1,154,5E,leaf,R500,dead,3.5828640505,exp1_R500,-0.6517495077308213,-0.3529274727888887
wyo_leaf_R500_04_162,wyo_leaf_R500_04_162,exp1,162,5E,leaf,R500,live,3.8016015604,exp1_R500,-0.24780797472109933,-0.13418996288888868
wyo_leaf_FPsc_04_170,wyo_leaf_FPsc_04_170,exp1,170,BLANK,leaf,FPsc,"NA",2.868268227,exp1_FPsc,-0.057398945784129865,-0.023809332249999655
wyo_leaf_FPsc_04_174,wyo_leaf_FPsc_04_174,exp1,174,5E,leaf,FPsc,live,3.1946654427,exp1_FPsc,0.7294713406790817,0.30258788345000004
wyo_leaf_FPsc_05_178,wyo_leaf_FPsc_05_178,exp1,178,BLANK,leaf,FPsc,"NA",2.8516015604,exp1_FPsc,-0.09757853093715711,-0.040475998850000035
wyo_leaf_R500_05_179,wyo_leaf_R500_05_179,exp1,179,5E,leaf,R500,dead,3.718268227,exp1_R500,-0.401699250432318,-0.2175232962888888
wyo_leaf_FPsc_05_181,wyo_leaf_FPsc_05_181,exp1,181,5E,leaf,FPsc,dead,2.3613321093,exp1_FPsc,-1.2795079251688695,-0.5307454499499997
wyo_leaf_R500_05_202,wyo_leaf_R500_05_202,exp1,202,BLANK,leaf,R500,"NA",3.4016015604,exp1_R500,-0.9864860975440051,-0.5341899628888885
wyo_leaf_R500_05_213,wyo_leaf_R500_05_213,exp1,213,5E,leaf,R500,live,4.5161973838,exp1_R500,1.0718327787944022,0.5804058605111112
wyo_leaf_FPsc_05_218,wyo_leaf_FPsc_05_218,exp1,218,5E,leaf,FPsc,live,3.6849348937,exp1_FPsc,1.9114007346697177,0.7928573344500001
wyo_leaf_R500_07_266,wyo_leaf_R500_07_266,exp1,266,5E,leaf,R500,live,4.9446654427,exp1_R500,1.863082732388968,1.0088739194111114
wyo_leaf_R500_07_269,wyo_leaf_R500_07_269,exp1,269,5E,leaf,R500,dead,4.0828640505,exp1_R500,0.2715981457978103,0.14707252721111094
wyo_leaf_FPsc_07_272,wyo_leaf_FPsc_07_272,exp1,272,5E,leaf,FPsc,dead,2.9161973838,exp1_FPsc,0.05814747289555683,0.024119824550000328
wyo_leaf_R500_07_278,wyo_leaf_R500_07_278,exp1,278,BLANK,leaf,R500,"NA",3.418268227,exp1_R500,-0.9557078425494971,-0.5175232962888886
wyo_leaf_FPsc_07_292,wyo_leaf_FPsc_07_292,exp1,292,5E,leaf,FPsc,live,3.1398001682,exp1_FPsc,0.5972035020269955,0.24772260895000003
wyo_leaf_FPsc_07_296,wyo_leaf_FPsc_07_296,exp1,296,BLANK,leaf,FPsc,"NA",2.577998776,exp1_FPsc,-0.7571733160098304,-0.31407878325
wyo_leaf_FPsc_10_399,wyo_leaf_FPsc_10_399,exp1,399,5E,leaf,FPsc,dead,2.977998776,exp1_FPsc,0.20713673152004256,0.08592121675000036
wyo_leaf_R500_10_406,wyo_leaf_R500_10_406,exp1,406,5E,leaf,R500,live,4.3161973838,exp1_R500,0.702493717382949,0.3804058605111109
wyo_leaf_R500_10_424,wyo_leaf_R500_10_424,exp1,424,BLANK,leaf,R500,"NA",3.3828640505,exp1_R500,-1.0210885691422744,-0.5529274727888888
wyo_leaf_FPsc_10_428,wyo_leaf_FPsc_10_428,exp1,428,5E,leaf,FPsc,live,3.0398001682,exp1_FPsc,0.3561259901445283,0.1477226089500004
wyo_leaf_R500_10_432,wyo_leaf_R500_10_432,exp1,432,5E,leaf,R500,dead,3.4495307172,exp1_R500,-0.8979755486102333,-0.48626080608888866
wyo_leaf_FPsc_10_435,wyo_leaf_FPsc_10_435,exp1,435,BLANK,leaf,FPsc,"NA",2.6898001682,exp1_FPsc,-0.48764530144411,-0.2022773910499997
wyo_leaf_R500_12_485,wyo_leaf_R500_12_485,exp1,485,5E,leaf,R500,live,5.2328640505,exp1_R500,2.3952977489136655,1.2970725272111114
wyo_leaf_R500_12_504,wyo_leaf_R500_12_504,exp1,504,5E,leaf,R500,dead,4.3516015604,exp1_R500,0.767874444160396,0.4158100371111111
wyo_leaf_FPsc_12_508,wyo_leaf_FPsc_12_508,exp1,508,BLANK,leaf,FPsc,"NA",2.7016015604,exp1_FPsc,-0.45919479876085895,-0.19047599884999994
wyo_leaf_R500_12_513,wyo_leaf_R500_12_513,exp1,513,BLANK,leaf,R500,"NA",3.8161973838,exp1_R500,-0.22085393614568255,-0.11959413948888857
wyo_leaf_FPsc_12_517,wyo_leaf_FPsc_12_517,exp1,517,5E,leaf,FPsc,dead,3.3161973838,exp1_FPsc,1.0224575204254287,0.42411982455000025
wyo_leaf_FPsc_12_523,wyo_leaf_FPsc_12_523,exp1,523,5E,leaf,FPsc,live,3.5328640505,exp1_FPsc,1.5447921295844689,0.6407864912500003
wyo_root_FPsc_02_052,wyo_root_FPsc_02_052,exp1,52,5E,root,FPsc,live,2.9349348937,exp1_FPsc,0.10331939555120742,0.04285733445000011
wyo_root_R500_02_055,wyo_root_R500_02_055,exp1,55,5E,root,R500,live,3.7495307172,exp1_R500,-0.3439669564930542,-0.18626080608888876
wyo_root_R500_02_059,wyo_root_R500_02_059,exp1,59,5E,root,R500,dead,3.3661973838,exp1_R500,-1.051866824321452,-0.5695941394888887
wyo_root_FPsc_02_064,wyo_root_FPsc_02_064,exp1,64,5E,root,FPsc,dead,2.5349348937,exp1_FPsc,-0.8609906519786644,-0.3571426655499998
wyo_root_FPsc_02_065,wyo_root_FPsc_02_065,exp1,65,BLANK,root,FPsc,"NA",2.8516015604,exp1_FPsc,-0.09757853093715711,-0.040475998850000035
wyo_root_R500_02_082,wyo_root_R500_02_082,exp1,82,BLANK,root,R500,"NA",4.0613321093,exp1_R500,0.23183521103193871,0.1255405860111117
wyo_root_FPsc_04_141,wyo_root_FPsc_04_141,exp1,141,5E,root,FPsc,dead,1.8828640505,exp1_FPsc,-2.432986816476254,-1.0092135087499998
wyo_root_R500_04_153,wyo_root_R500_04_153,exp1,153,BLANK,root,R500,"NA",3.6516015604,exp1_R500,-0.5248122707796888,-0.28418996288888865
wyo_root_R500_04_154,wyo_root_R500_04_154,exp1,154,5E,root,R500,dead,3.5828640505,exp1_R500,-0.6517495077308213,-0.3529274727888887
wyo_root_R500_04_162,wyo_root_R500_04_162,exp1,162,5E,root,R500,live,3.8016015604,exp1_R500,-0.24780797472109933,-0.13418996288888868
wyo_root_FPsc_04_170,wyo_root_FPsc_04_170,exp1,170,BLANK,root,FPsc,"NA",2.868268227,exp1_FPsc,-0.057398945784129865,-0.023809332249999655
wyo_root_FPsc_04_174,wyo_root_FPsc_04_174,exp1,174,5E,root,FPsc,live,3.1946654427,exp1_FPsc,0.7294713406790817,0.30258788345000004
wyo_root_FPsc_05_178,wyo_root_FPsc_05_178,exp1,178,BLANK,root,FPsc,"NA",2.8516015604,exp1_FPsc,-0.09757853093715711,-0.040475998850000035
wyo_root_R500_05_179,wyo_root_R500_05_179,exp1,179,5E,root,R500,dead,3.718268227,exp1_R500,-0.401699250432318,-0.2175232962888888
wyo_root_FPsc_05_181,wyo_root_FPsc_05_181,exp1,181,5E,root,FPsc,dead,2.3613321093,exp1_FPsc,-1.2795079251688695,-0.5307454499499997
wyo_root_R500_05_202,wyo_root_R500_05_202,exp1,202,BLANK,root,R500,"NA",3.4016015604,exp1_R500,-0.9864860975440051,-0.5341899628888885
wyo_root_R500_05_213,wyo_root_R500_05_213,exp1,213,5E,root,R500,live,4.5161973838,exp1_R500,1.0718327787944022,0.5804058605111112
wyo_root_FPsc_05_218,wyo_root_FPsc_05_218,exp1,218,5E,root,FPsc,live,3.6849348937,exp1_FPsc,1.9114007346697177,0.7928573344500001
wyo_root_R500_07_266,wyo_root_R500_07_266,exp1,266,5E,root,R500,live,4.9446654427,exp1_R500,1.863082732388968,1.0088739194111114
wyo_root_R500_07_269,wyo_root_R500_07_269,exp1,269,5E,root,R500,dead,4.0828640505,exp1_R500,0.2715981457978103,0.14707252721111094
wyo_root_FPsc_07_272,wyo_root_FPsc_07_272,exp1,272,5E,root,FPsc,dead,2.9161973838,exp1_FPsc,0.05814747289555683,0.024119824550000328
wyo_root_R500_07_278,wyo_root_R500_07_278,exp1,278,BLANK,root,R500,"NA",3.418268227,exp1_R500,-0.9557078425494971,-0.5175232962888886
wyo_root_FPsc_07_292,wyo_root_FPsc_07_292,exp1,292,5E,root,FPsc,live,3.1398001682,exp1_FPsc,0.5972035020269955,0.24772260895000003
wyo_root_FPsc_07_296,wyo_root_FPsc_07_296,exp1,296,BLANK,root,FPsc,"NA",2.577998776,exp1_FPsc,-0.7571733160098304,-0.31407878325
wyo_root_FPsc_10_399,wyo_root_FPsc_10_399,exp1,399,5E,root,FPsc,dead,2.977998776,exp1_FPsc,0.20713673152004256,0.08592121675000036
wyo_root_R500_10_406,wyo_root_R500_10_406,exp1,406,5E,root,R500,live,4.3161973838,exp1_R500,0.702493717382949,0.3804058605111109
wyo_root_R500_10_424,wyo_root_R500_10_424,exp1,424,BLANK,root,R500,"NA",3.3828640505,exp1_R500,-1.0210885691422744,-0.5529274727888888
wyo_root_FPsc_10_428,wyo_root_FPsc_10_428,exp1,428,5E,root,FPsc,live,3.0398001682,exp1_FPsc,0.3561259901445283,0.1477226089500004
wyo_root_R500_10_432,wyo_root_R500_10_432,exp1,432,5E,root,R500,dead,3.4495307172,exp1_R500,-0.8979755486102333,-0.48626080608888866
wyo_root_FPsc_10_435,wyo_root_FPsc_10_435,exp1,435,BLANK,root,FPsc,"NA",2.6898001682,exp1_FPsc,-0.48764530144411,-0.2022773910499997
wyo_root_R500_12_485,wyo_root_R500_12_485,exp1,485,5E,root,R500,live,5.2328640505,exp1_R500,2.3952977489136655,1.2970725272111114
wyo_root_R500_12_504,wyo_root_R500_12_504,exp1,504,5E,root,R500,dead,4.3516015604,exp1_R500,0.767874444160396,0.4158100371111111
wyo_root_FPsc_12_508,wyo_root_FPsc_12_508,exp1,508,BLANK,root,FPsc,"NA",2.7016015604,exp1_FPsc,-0.45919479876085895,-0.19047599884999994
wyo_root_R500_12_513,wyo_root_R500_12_513,exp1,513,BLANK,root,R500,"NA",3.8161973838,exp1_R500,-0.22085393614568255,-0.11959413948888857
wyo_root_FPsc_12_517,wyo_root_FPsc_12_517,exp1,517,5E,root,FPsc,dead,3.3161973838,exp1_FPsc,1.0224575204254287,0.42411982455000025
wyo_root_FPsc_12_523,wyo_root_FPsc_12_523,exp1,523,5E,root,FPsc,live,3.5328640505,exp1_FPsc,1.5447921295844689,0.6407864912500003
a1_5e_live_cr_3_a42,a1_5e_live_cr_3_a42_S1,exp_density,A42,5E,root,FPsc,live,4.9833333333333,exp_density_FPsc,0.71256452505974,0.22916666666663082
a2_5e_dead_cr_3_a44,a2_5e_dead_cr_3_a44_S2,exp_density,A44,5E,root,FPsc,dead,4.4333333333333,exp_density_FPsc,-0.9975903350839049,-0.320833333333369
a5_5e_dead_cr_3_a54,a5_5e_dead_cr_3_a54_S5,exp_density,A54,5E,root,FPsc,dead,4.9333333333333,exp_density_FPsc,0.5570959014103182,0.179166666666631
a6_5e_live_cr_3_a56,a6_5e_live_cr_3_a56_S6,exp_density,A56,5E,root,FPsc,live,5.1333333333333,exp_density_FPsc,1.178970396008008,0.3791666666666312
b1_5e_live_cr_3_a42,b1_5e_live_cr_3_a42_S9,exp_density,A42,5E,leaf,FPsc,live,4.9833333333333,exp_density_FPsc,0.71256452505974,0.22916666666663082
b2_5e_dead_cr_3_a44,b2_5e_dead_cr_3_a44_S10,exp_density,A44,5E,leaf,FPsc,dead,4.4333333333333,exp_density_FPsc,-0.9975903350839049,-0.320833333333369
b5_5e_dead_cr_3_a54,b5_5e_dead_cr_3_a54_S13,exp_density,A54,5E,leaf,FPsc,dead,4.9333333333333,exp_density_FPsc,0.5570959014103182,0.179166666666631
b6_5e_live_cr_3_a56,b6_5e_live_cr_3_a56_S14,exp_density,A56,5E,leaf,FPsc,live,5.1333333333333,exp_density_FPsc,1.178970396008008,0.3791666666666312
c2_5e_dead_cr_6_a104,c2_5e_dead_cr_6_a104_S18,exp_density,A104,5E,root,FPsc,dead,4.6166666666667,exp_density_FPsc,-0.42753871503581525,-0.13749999999996881
c3_5e_live_cr_6_a109,c3_5e_live_cr_6_a109_S19,exp_density,A109,5E,root,FPsc,live,4.8333333333333,exp_density_FPsc,0.2461586541114747,0.07916666666663136
c7_5e_dead_cr_6_a119,c7_5e_dead_cr_6_a119_S23,exp_density,A119,5E,root,FPsc,dead,4.2666666666667,exp_density_FPsc,-1.5158190805817704,-0.4874999999999685
c8_5e_live_cr_6_a120,c8_5e_live_cr_6_a120_S24,exp_density,A120,5E,root,FPsc,live,5.1166666666667,exp_density_FPsc,1.127147521458408,0.3625000000000312
d2_5e_dead_cr_6_a104,d2_5e_dead_cr_6_a104_S26,exp_density,A104,5E,leaf,FPsc,dead,4.6166666666667,exp_density_FPsc,-0.42753871503581525,-0.13749999999996881
d3_5e_live_cr_6_a109,d3_5e_live_cr_6_a109_S27,exp_density,A109,5E,leaf,FPsc,live,4.8333333333333,exp_density_FPsc,0.2461586541114747,0.07916666666663136
d7_5e_dead_cr_6_a119,d7_5e_dead_cr_6_a119_S31,exp_density,A119,5E,leaf,FPsc,dead,4.2666666666667,exp_density_FPsc,-1.5158190805817704,-0.4874999999999685
d8_5e_live_cr_6_a120,d8_5e_live_cr_6_a120_S32,exp_density,A120,5E,leaf,FPsc,live,5.1166666666667,exp_density_FPsc,1.127147521458408,0.3625000000000312
e1_5e_dead_cr_8_a142,e1_5e_dead_cr_8_a142_S33,exp_density,A142,5E,root,FPsc,dead,4.0666666666667,exp_density_FPsc,-2.13769357517946,-0.6874999999999687
e4_5e_live_cr_8_a151,e4_5e_live_cr_8_a151_S36,exp_density,A151,5E,root,FPsc,live,5.05,exp_density_FPsc,0.9198560232590739,0.295833333333331
e6_5e_dead_cr_8_a153,e6_5e_dead_cr_8_a153_S38,exp_density,A153,5E,root,FPsc,dead,4.875,exp_density_FPsc,0.3757158404860964,0.12083333333333118
e7_5e_live_cr_8_a157,e7_5e_live_cr_8_a157_S39,exp_density,A157,5E,root,FPsc,live,4.6166666666667,exp_density_FPsc,-0.42753871503581525,-0.13749999999996881
f1_5e_dead_cr_8_a142,f1_5e_dead_cr_8_a142_S41,exp_density,A142,5E,leaf,FPsc,dead,4.0666666666667,exp_density_FPsc,-2.13769357517946,-0.6874999999999687
f4_5e_live_cr_8_a151,f4_5e_live_cr_8_a151_S44,exp_density,A151,5E,leaf,FPsc,live,5.05,exp_density_FPsc,0.9198560232590739,0.295833333333331
f6_5e_dead_cr_8_a153,f6_5e_dead_cr_8_a153_S46,exp_density,A153,5E,leaf,FPsc,dead,4.875,exp_density_FPsc,0.3757158404860964,0.12083333333333118
f7_5e_live_cr_8_a157,f7_5e_live_cr_8_a157_S47,exp_density,A157,5E,leaf,FPsc,live,4.6166666666667,exp_density_FPsc,-0.42753871503581525,-0.13749999999996881
g3_5e_dead_cr_12_a228,g3_5e_dead_cr_12_a228_S51,exp_density,A228,5E,root,FPsc,dead,4.5166666666667,exp_density_FPsc,-0.7384759623346588,-0.23749999999996846
g6_5e_dead_cr_12_a235,g6_5e_dead_cr_12_a235_S54,exp_density,A235,5E,root,FPsc,dead,4.7,exp_density_FPsc,-0.16842434228688116,-0.05416666666666864
g7_5e_live_cr_12_a236,g7_5e_live_cr_12_a236_S55,exp_density,A236,5E,root,FPsc,live,5.225,exp_density_FPsc,1.4639962060320515,0.47083333333333083
g8_5e_live_cr_12_a240,g8_5e_live_cr_12_a240_S56,exp_density,A240,5E,root,FPsc,live,4.7,exp_density_FPsc,-0.16842434228688116,-0.05416666666666864
h3_5e_dead_cr_12_a228,h3_5e_dead_cr_12_a228_S59,exp_density,A228,5E,leaf,FPsc,dead,4.5166666666667,exp_density_FPsc,-0.7384759623346588,-0.23749999999996846
h6_5e_dead_cr_12_a235,h6_5e_dead_cr_12_a235_S62,exp_density,A235,5E,leaf,FPsc,dead,4.7,exp_density_FPsc,-0.16842434228688116,-0.05416666666666864
h7_5e_live_cr_12_a236,h7_5e_live_cr_12_a236_S63,exp_density,A236,5E,leaf,FPsc,live,5.225,exp_density_FPsc,1.4639962060320515,0.47083333333333083
h8_5e_live_cr_12_a240,h8_5e_live_cr_12_a240_S64,exp_density,A240,5E,leaf,FPsc,live,4.7,exp_density_FPsc,-0.16842434228688116,-0.05416666666666864
